tag,relax,adventure,localculture,citylife,shopping,earlybird,adult
atvrentals,1,5,1,1,1,3,0
airsoft,1,4,1,1,1,3,0
amateursportsteams,4,3,4,3,1,3,0
aquariums,4,3,3,3,2,3,0
archery,3,4,3,1,1,3,0
axethrowing,3,4,3,1,1,3,0
badminton,2,3,1,2,1,3,0
		 Baseball Fields (baseballfields)
		 Basketball Courts (basketballcourts)
		 Batting Cages (battingcages)
		 Beach Equipment Rentals (beachequipmentrental)
		 Beaches (beaches)
		 Bike Parking (bikeparking)
		 Bike Rentals (bikerentals)
		 Boating (boating)
		 Bobsledding (bobsledding)
		 Bocce Ball (bocceball)
		 Bowling (bowling)
		 Bubble Soccer (bubblesoccer)
		 Bungee Jumping (bungeejumping)
		 Carousels (carousels)
		 Challenge Courses (challengecourses)
		 Climbing (climbing)
		 Cycling Classes (cyclingclasses)
		 Disc Golf (discgolf)
		 Diving (diving)
		     Free Diving (freediving)
		     Scuba Diving (scuba)
		 Escape Games (escapegames)
		 Fencing Clubs (fencing)
		 Fishing (fishing)
		 Flyboarding (flyboarding)
		 Go Karts (gokarts)
		 Golf (golf)
		 Gun/Rifle Ranges (gun_ranges)
		 Gymnastics (gymnastics)
		 Hang Gliding (hanggliding)
		 Hiking (hiking)
		 Horse Racing (horseracing)
		 Horseback Riding (horsebackriding)
		 Hot Air Balloons (hot_air_balloons)
		 Indoor Playcentre (indoor_playcenter)
		 Jet Skis (jetskis)
		 Kids Activities (kids_activities)
		 Kiteboarding (kiteboarding)
		 Lakes (lakes)
		 Laser Tag (lasertag)
		 Mini Golf (mini_golf)
		 Mountain Biking (mountainbiking)
		 Nudist (nudist)*
		 Paddleboarding (paddleboarding)
		 Paintball (paintball)
		 Parasailing (parasailing)
		 Parks (parks)
		     Dog Parks (dog_parks)
		     Skate Parks (skate_parks)
		 Playgrounds (playgrounds)
		 Races & Competitions (races)
		 Racing Experience (racingexperience)
		 Rafting/Kayaking (rafting)
		 Recreation Centers (recreation)
		 Rock Climbing (rock_climbing)
		 Sailing (sailing)
		 Scavenger Hunts (scavengerhunts)
		 Scooter Rentals (scooterrentals)
		 Skating Rinks (skatingrinks)
		 Skydiving (skydiving)
		 Sledding (sledding)
		 Snorkeling (snorkeling)
		 Soccer (football)
		 Sports Clubs (sports_clubs)
		 Squash (squash)
		 Surfing (surfing)
		 Swimming Pools (swimmingpools)
		 Tennis (tennis)
		 Trampoline Parks (trampoline)
		 Tubing (tubing)
		 Water Parks (waterparks)
		 Wildlife Hunting Ranges (wildlifehunting)
		 Ziplining (zipline)
		 Zoos (zoos)
		     Petting Zoos (pettingzoos)
		 Zorbing (zorbing)
		
    Arts & Entertainment (arts)
		 Arcades (arcades)
		 Art Galleries (galleries)
		 Bingo Halls (bingo)
		 Botanical Gardens (gardens)
		 Cabaret (cabaret)
		 Casinos (casinos)
		 Cinema (movietheaters)
		     Drive-In Theater (driveintheater)
		     Outdoor Movies (outdoormovies)
		 Country Clubs (countryclubs)
		 Cultural Center (culturalcenter)
		 Eatertainment (eatertainment)
		 Farms (farms)
		     Attraction Farms (attractionfarms)
		     Pick Your Own Farms (pickyourown)
		 Festivals (festivals)
		 Haunted Houses (hauntedhouses)
		 Jazz & Blues (jazzandblues)
		 Museums (museums)
		     Art Museums (artmuseums)
		     Children's Museums (childrensmuseums)
		 Music Venues (musicvenues)
		 Observatories (observatories)
		 Opera & Ballet (opera)
		 Paint & Sip (paintandsip)
		 Performing Arts (theater)
		 Planetarium (planetarium)
		 Professional Sports Teams (sportsteams)
		 Race Tracks (racetracks)
		 Rodeo (rodeo)
		 Stadiums & Arenas (stadiumsarenas)
		 Supernatural Readings (psychic_astrology)
		     Astrologers (astrologers)
		     Mystics (mystics)
		     Psychic Mediums (psychicmediums)
		     Psychics (psychics)
		 Virtual Reality Centers (virtualrealitycenters)
		 Wineries (wineries)
		     Wine Tasting Room (winetastingroom)
		
    
    Beauty & Spas (beautysvc)
		 Day Spas (spas)
		 Hot Springs (hotsprings)
		 
		 
--Jack
		 
    Food (food)
		 Acai Bowls (acaibowls)
		 Bagels (bagels)
		 Bakeries (bakeries)
		 Beer, Wine & Spirits (beer_and_wine)
		 Beverage Store (beverage_stores)
		 Breweries (breweries)
		     Brewpubs (brewpubs)
		 Bubble Tea (bubbletea)
		 Chimney Cakes (chimneycakes)
		 Cideries (cideries)
		 Coffee & Tea (coffee)
		 Coffee Roasteries (coffeeroasteries)
		 Cupcakes (cupcakes)
		 Desserts (desserts)
		 Distilleries (distilleries)
		 Do-It-Yourself Food (diyfood)
		 Donuts (donuts)
		 Empanadas (empanadas)
		 Farmers Market (farmersmarket)
		 Food Trucks (foodtrucks)
		 Gelato (gelato)
		 Ice Cream & Frozen Yogurt (icecream)
		 Juice Bars & Smoothies (juicebars)
		 Kombucha (kombucha)
		 Patisserie/Cake Shop (cakeshop)
		 Piadina (piadina)
		 Poke (poke)
		 Pretzels (pretzels)
		 Shaved Ice (shavedice)
		 Shaved Snow (shavedsnow)
		 Smokehouse (smokehouse)
		 Specialty Food (gourmet)
		     Candy Stores (candy)
		     Cheese Shops (cheese)
		     Chocolatiers & Shops (chocolate)
		     Fruits & Veggies (markets)
		     Health Markets (healthmarkets)
		     Herbs & Spices (herbsandspices)
		     Macarons (macarons)
		     Meat Shops (meats)
		     Olive Oil (oliveoil)
		     Pasta Shops (pastashops)
		     Popcorn Shops (popcorn)
		     Seafood Markets (seafoodmarkets)
		 Street Vendors (streetvendors)
		 Tea Rooms (tea)
		 Wineries (wineries)
		     Wine Tasting Room (winetastingroom)
		


    Hotels & Travel (hotelstravel)
		 Bed & Breakfast (bedbreakfast)
		 Campgrounds (campgrounds)
		 Guest Houses (guesthouses)
		 Health Retreats (healthretreats)
		 Hostels (hostels)
		 Hotels (hotels)
		     Mountain Huts (mountainhuts)
		     Rest Stops (reststops)
		 Motorcycle Rental (motorcycle_rental)
		 RV Parks (rvparks)
		 RV Rental (rvrental)
		 Resorts (resorts)
		 Ski Resorts (skiresorts)
		 Tours (tours)
		     Aerial Tours (aerialtours)
		     Architectural Tours (architecturaltours)
		     Art Tours (arttours)
		     Beer Tours (beertours)
		     Bike tours (biketours)
		     Boat Tours (boattours)
		     Bus Tours (bustours)
		     Food Tours (foodtours)
		     Historical Tours (historicaltours)
		     Scooter Tours (scootertours)
		     Walking Tours (walkingtours)
		     Whale Watching Tours (whalewatchingtours)
		     Wine Tours (winetours)
	Local Flavor (localflavor)
		 Parklets (parklets)
		 Public Art (publicart)
		 Unofficial Yelp Events (unofficialyelpevents)
		 Yelp Events (yelpevents)
		


    Nightlife (nightlife)
		 Adult Entertainment (adultentertainment)*
		     Strip Clubs (stripclubs)*
		     Striptease Dancers (stripteasedancers)*
		 Bar Crawl (barcrawl)*
		 Bars (bars)*
		     Airport Lounges (airportlounges)
		     Beer Bar (beerbar)
		     Champagne Bars (champagne_bars)
		     Cigar Bars (cigarbars)
		     Cocktail Bars (cocktailbars)
		     Dive Bars (divebars)
		     Drive-Thru Bars (drivethrubars)
		     Gay Bars (gaybars)
		     Hookah Bars (hookah_bars)
		     Irish Pub (irish_pubs)
		     Lounges (lounges)
		     Pubs (pubs)
		     Speakeasies (speakeasies)
		     Sports Bars (sportsbars)
		     Tiki Bars (tikibars)
		     Vermouth Bars (vermouthbars)
		     Whiskey Bars (whiskeybars)
		     Wine Bars (wine_bars)
		 Beer Gardens (beergardens)*
		 Club Crawl (clubcrawl)*
		 Comedy Clubs (comedyclubs)*
		 Country Dance Halls (countrydancehalls)
		 Dance Clubs (danceclubs)*
		 Jazz & Blues (jazzandblues)
		 Karaoke (karaoke)
		 Music Venues (musicvenues)
		 Piano Bars (pianobars)
		 Pool Halls (poolhalls)*
		

    
    Public Services & Government (publicservicesgovt)
		 Civic Center (civiccenter)
		 Community Centers (communitycenters)
		 Landmarks & Historical Buildings (landmarks)
		 Libraries (libraries)
		 Town Hall (townhall)
		
   --riley

buddhist_temples,3,3,5,3,1,1,0
churces,3,1,3,1,1,0
mosques,3,1,3,1,1,0
sikhtemples,3,1,3,1,1,0
synagogues,3,1,3,1,1,0
afghani,3,4,3,3,2,1,0
african,3,4,3,3,2,1,0
senegalese,3,4,3,3,2,1,0
southafrican,3,4,3,3,2,1,0
newamerican,3,2,4,4,2,1,0
tradamerican,4,1,1,3,2,1,0
arabian,3,4,3,3,2,1,0
argentine,3,4,3,3,2,1,0
armenian,3,4,3,3,2,1,0
asianfusion,3,3,2,4,1,1,0
australian,3,3,3,3,2,1,0
austrian,3,3,3,3,2,1,0
bangladeshi,3,4,3,3,2,1,0
bbq,3,3,3,3,2,1,0
basque,3,4,3,3,2,1,0
belgian,3,3,3,3,2,1,0
brasseries,3,3,3,3,2,1,0
brazilian,3,4,3,3,2,1,0
breakfast_brunch,3,3,3,3,2,1,0
british,3,3,3,3,2,1,0
buffets,3,3,3,3,2,1,0
bulgarian,3,3,3,3,2,1,0
burgers,3,3,3,3,2,1,0
burmese,3,4,3,3,2,1,0
cafes,3,3,3,3,2,1,0
cafeteria,3,3,3,3,2,1,0
cajun,3,3,3,3,2,1,0
cambodian,3,4,3,3,2,1,0
dominican,3,4,3,3,2,1,0
haitian,3,4,3,3,2,1,0
puertorican,3,4,3,3,2,1,0
trinidadian,3,4,3,3,2,1,0
catalan,3,4,3,3,2,1,0
cheesesteaks,3,3,3,3,2,1,0
chickenshop,3,3,3,3,2,1,0
chicken_wings,3,3,3,3,2,1,0
cantonese,3,4,3,3,2,1,0
dimsum,3,4,3,3,2,1,0
hainan,3,4,3,3,2,1,0
shanghainese,3,4,3,3,2,1,0
szechuan,3,4,3,3,2,1,0
comfortfood,3,3,3,3,2,1,0
creperies,3,3,3,3,2,1,0
cuban,3,4,3,3,2,1,0
czech,3,4,3,3,2,1,0
delis,3,3,3,3,2,1,0
diners,3,3,3,3,2,1,0
dinnertheater,3,4,3,3,2,1,0
ethiopian,3,4,3,3,2,1,0
hotdogs,3,3,3,3,2,1,0
filipino,3,4,3,3,2,1,0
fishnchips,3,3,3,3,2,1,0
fondue,3,4,3,3,2,1,0
food_court,3,2,3,3,2,1,0
foodstands,3,3,3,3,2,1,0
mauritius,3,4,3,3,2,1,0
reunion,3,4,3,3,2,1,0
gamemeat,3,3,3,3,2,1,0
gastropubs,3,4,3,3,2,1,0
georgian,3,4,3,3,2,1,0
german,3,3,3,3,2,1,0
gluten_free,3,3,3,3,2,1,0
greek,3,4,3,3,2,1,0
guamanian,3,4,3,3,2,1,0
halal,3,4,3,3,2,1,0
hawaiian,3,3,3,3,2,1,0
himalayan,3,5,3,3,2,1,0
honduran,3,4,3,3,2,1,0
hkcafe,3,4,3,3,2,1,0
hotdog,3,2,3,3,2,1,0
hotpot,3,4,3,3,2,1,0
hungarian,3,4,3,3,2,1,0
iberian,3,4,3,3,2,1,0
indpak,3,4,3,3,2,1,0
indonesian,3,4,3,3,2,1,0
irish,3,4,3,3,2,1,0
italian,3,2,3,3,2,1,0
calabrian,3,4,3,3,2,1,0
sardinian,3,4,3,3,2,1,0
sicilian,3,4,3,3,2,1,0
tuscan,3,4,3,3,2,1,0
conveyorsushi,3,4,3,3,2,1,0
izakaya,3,4,3,3,2,1,0
japacurry,3,4,3,3,2,1,0
